## 学生
INSERT INTO think_student
(idnumber, iterm, iuser, passwd, iname, sex, iscore, college,
professional, schoolbranch, collegebranch, istatus) VALUES
("32068419950619641x","2017-2018",14230111,"19641x","德玛西亚",
"男",9,"计算机工程学院","软件工程",0,0,0);
## 插入管理员数据
insert into think_management
 (ID,iuser,passwd,lastlogintime,logincount) values
 (1,"admin","admin",NULL,0),
 (2,"finan","admin",NULL,0),
 (3,"stat","admin",NULL,0);
## 题目和选项  理科
INSERT INTO think_questionsnaire_selected VALUES
  ("2017-2018",1,0,0,"你是性别是"),
  ("2017-2018",2,0,0,"高中三年你对英语课的兴趣"),
  ("2017-2018",3,1,0,"你英语学习最大的困难是（可多选）"),
  ("2017-2018",4,0,0,"你对学好英语的重要性"),
  ("2017-2018",5,0,0,"你在英语课上记笔记吗"),
  ("2017-2018",6,0,0,"你是否经常进行英语课前预习和课后复习"),
  ("2017-2018",7,1,0,"你选择了上大学，你对学英语的计划（可多选）"),
  ("2017-2018",8,0,0,"你上高中的时候，英语听力"),
  ("2017-2018",9,0,0,"你上高中的时候，英语口语"),
  ("2017-2018",10,1,0,"你在英语学习中遇到自己不懂的问题（可多选）"),
  ("2017-2018",11,1,0,"你高中如何安排自己课后学英语的内容（可多选）"),
  ("2017-2018",12,1,0,"你希望参加学校组织的何种英语活动（可多选）"),
  ("2017-2018",13,0,0,"你希望大学英语课堂上，老师最强调的是"),
  ("2017-2018",14,0,0,"在所学科目中，你对数学的爱好层次是"),
  ("2017-2018",15,0,0,"你对学习数学抱有的态度是"),
  ("2017-2018",16,0,0,"你学习数学时的学习计划是"),
  ("2017-2018",17,0,0,"你课前预习数学的基本情况是"),
  ("2017-2018",18,0,0,"你认为预习数学的通常做法是"),
  ("2017-2018",19,0,0,"你上数学课的注意情况是"),
  ("2017-2018",20,0,0,"你上数学课时听课认真的程度"),
  ("2017-2018",21,0,0,"你听数学课的方式是"),
  ("2017-2018",22,1,0,"你课后复习数学的基本情况是（可多选）"),
  ("2017-2018",23,1,0,"你课后复习数学的通常做法是（可多选）"),
  ("2017-2018",24,0,0,"你对数学作业中错题的态度是"),
  ("2017-2018",25,0,0,"你在学习数学时的独立思考程度"),
  ("2017-2018",26,0,0,"到目前为止，你接触过微积分吗"),
  ("2017-2018",27,0,0,"你对未来考研持何种态度"),
  ("2017-2018",28,0,0,"你认为数学课程在考研过程中重要吗"),
  ("2017-2018",29,0,0,"你对学好数学有信心吗"),
  ("2017-2018",30,0,0,"在所学科目中，你对物理的爱好层次是"),
  ("2017-2018",31,0,0,"高考你的物理水平是"),
  ("2017-2018",32,0,0,"你觉得中学物理难学吗 "),
  ("2017-2018",33,0,0,"你有课前预习、课后复习物理的习惯吗？"),
  ("2017-2018",34,0,0,"你了解物理学在你所选择的专业中的作用吗？"),
  ("2017-2018",35,1,0,"你喜欢的物理授课模式是（可多选）"),
  ("2017-2018",36,0,0,"你学习物理有记笔记的习惯吗？"),
  ("2017-2018",37,0,0,"到了大学，你对于学习物理的态度是"),
